Video on Demand on AWS
@aws-sdk/util-user-agent-browser under the Apache-2.0 license.
bowser under the MIT license.
@aws-sdk/util-user-agent-node under the Apache-2.0 license.
@smithy/config-resolver under the Apache-2.0 license.
@smithy/hash-node under the Apache-2.0 license.
@smithy/invalid-dependency under the Apache-2.0 license.
@smithy/middleware-content-length under the Apache-2.0 license.
@smithy/middleware-retry under the Apache-2.0 license.
@smithy/service-error-classification under the Apache-2.0 license.
@smithy/util-retry under the Apache-2.0 license.
@smithy/util-body-length-node under the Apache-2.0 license.
@smithy/util-defaults-mode-browser under the Apache-2.0 license.
@smithy/util-defaults-mode-node under the Apache-2.0 license.
@smithy/credential-provider-imds under the Apache-2.0 license.
@aws-sdk/token-providers under the Apache-2.0 license.
@aws-sdk/nested-clients under the Apache-2.0 license.
@aws-sdk/credential-provider-web-identity under the Apache-2.0 license.
@smithy/eventstream-serde-browser under the Apache-2.0 license.
@smithy/eventstream-serde-universal under the Apache-2.0 license.
@smithy/eventstream-codec under the Apache-2.0 license.
@aws-crypto/crc32 under the Apache-2.0 license.
@smithy/eventstream-serde-config-resolver under the Apache-2.0 license.
@smithy/eventstream-serde-node under the Apache-2.0 license.
@smithy/util-waiter under the Apache-2.0 license.
@aws-sdk/client-sfn under the Apache-2.0 license.
@types/uuid under the MIT license.
aws-sdk-client-mock under the MIT license.
@types/sinon under the MIT license.
@types/sinonjs__fake-timers under the MIT license.
sinon under the BSD-3-Clause license.
@sinonjs/commons under the BSD-3-Clause license.
type-detect under the MIT license.
@sinonjs/fake-timers under the BSD-3-Clause license.
@sinonjs/samsam under the BSD-3-Clause license.
lodash.get under the MIT license.
diff under the BSD-3-Clause license.
nise under the BSD-3-Clause license.
@sinonjs/text-encoding under the Apache-2.0 license.
just-extend under the MIT license.
path-to-regexp under the MIT license.
supports-color under the MIT license.
has-flag under the MIT license.
chai under the MIT license.
assertion-error under the MIT license.
check-error under the MIT license.
get-func-name under the MIT license.
deep-eql under the MIT license.
loupe under the MIT license.
pathval under the MIT license.
jest under the MIT license.
@jest/core under the MIT license.
@jest/console under the MIT license.
@jest/types under the MIT license.
@jest/schemas under the MIT license.
@sinclair/typebox under the MIT license.
@types/istanbul-lib-coverage under the MIT license.
@types/istanbul-reports under the MIT license.
@types/istanbul-lib-report under the MIT license.
@types/node under the MIT license.
undici-types under the MIT license.
@types/yargs under the MIT license.
@types/yargs-parser under the MIT license.
chalk under the MIT license.
ansi-styles under the MIT license.
color-convert under the MIT license.
color-name under the MIT license.
jest-message-util under the MIT license.
@babel/code-frame under the MIT license.
@babel/helper-validator-identifier under the MIT license.
js-tokens under the MIT license.
picocolors under the ISC license.
@types/stack-utils under the MIT license.
graceful-fs under the ISC license.
micromatch under the MIT license.
braces under the MIT license.
fill-range under the MIT license.
to-regex-range under the MIT license.
is-number under the MIT license.
picomatch under the MIT license.
pretty-format under the MIT license.
react-is under the MIT license.
slash under the MIT license.
stack-utils under the MIT license.
escape-string-regexp under the MIT license.
jest-util under the MIT license.
ci-info under the MIT license.
@jest/reporters under the MIT license.
@bcoe/v8-coverage under the MIT license.
@jest/test-result under the MIT license.
collect-v8-coverage under the MIT license.
@jest/transform under the MIT license.
@babel/core under the MIT license.
@ampproject/remapping under the Apache-2.0 license.
@jridgewell/gen-mapping under the MIT license.
@jridgewell/set-array under the MIT license.
@jridgewell/sourcemap-codec under the MIT license.
@jridgewell/trace-mapping under the MIT license.
@jridgewell/resolve-uri under the MIT license.
@babel/generator under the MIT license.
@babel/parser under the MIT license.
@babel/types under the MIT license.
@babel/helper-string-parser under the MIT license.
jsesc under the MIT license.
@babel/helper-compilation-targets under the MIT license.
@babel/compat-data under the MIT license.
@babel/helper-validator-option under the MIT license.
browserslist under the MIT license.
caniuse-lite under the CC-BY-4.0 license.
electron-to-chromium under the ISC license.
node-releases under the MIT license.
update-browserslist-db under the MIT license.
escalade under the MIT license.
lru-cache under the ISC license.
yallist under the ISC license.
semver under the ISC license.
@babel/helper-module-transforms under the MIT license.
@babel/helper-module-imports under the MIT license.
@babel/traverse under the MIT license.
@babel/template under the MIT license.
debug under the MIT license.
ms under the MIT license.
globals under the MIT license.
@babel/helpers under the MIT license.
convert-source-map under the MIT license.
gensync under the MIT license.
json5 under the MIT license.
babel-plugin-istanbul under the BSD-3-Clause license.
@babel/helper-plugin-utils under the MIT license.
@istanbuljs/load-nyc-config under the ISC license.
camelcase under the MIT license.
find-up under the MIT license.
locate-path under the MIT license.
p-locate under the MIT license.
p-limit under the MIT license.
p-try under the MIT license.
path-exists under the MIT license.
get-package-type under the MIT license.
js-yaml under the MIT license.
argparse under the MIT license.
sprintf-js under the BSD-3-Clause license.
esprima under the BSD-2-Clause license.
resolve-from under the MIT license.
@istanbuljs/schema under the MIT license.
istanbul-lib-instrument under the BSD-3-Clause license.
istanbul-lib-coverage under the BSD-3-Clause license.
test-exclude under the ISC license.
glob under the ISC license.
fs.realpath under the ISC license.
inflight under the ISC license.
once under the ISC license.
wrappy under the ISC license.
inherits under the ISC license.
minimatch under the ISC license.
brace-expansion under the MIT license.
balanced-match under the MIT license.
concat-map under the MIT license.
path-is-absolute under the MIT license.
fast-json-stable-stringify under the MIT license.
jest-haste-map under the MIT license.
@types/graceful-fs under the MIT license.
anymatch under the ISC license.
normalize-path under the MIT license.
fb-watchman under the Apache-2.0 license.
bser under the Apache-2.0 license.
node-int64 under the MIT license.
jest-regex-util under the MIT license.
jest-worker under the MIT license.
merge-stream under the MIT license.
walker under the Apache-2.0 license.
makeerror under the BSD-3-Clause license.
tmpl under the BSD-3-Clause license.
fsevents under the MIT license.
pirates under the MIT license.
write-file-atomic under the ISC license.
imurmurhash under the MIT license.
signal-exit under the ISC license.
exit under the MIT license.
istanbul-lib-report under the BSD-3-Clause license.
make-dir under the MIT license.
istanbul-lib-source-maps under the BSD-3-Clause license.
source-map under the BSD-3-Clause license.
istanbul-reports under the BSD-3-Clause license.
html-escaper under the MIT license.
string-length under the MIT license.
char-regex under the MIT license.
strip-ansi under the MIT license.
ansi-regex under the MIT license.
v8-to-istanbul under the ISC license.
ansi-escapes under the MIT license.
type-fest under the MIT license.
jest-changed-files under the MIT license.
execa under the MIT license.
cross-spawn under the MIT license.
path-key under the MIT license.
shebang-command under the MIT license.
shebang-regex under the MIT license.
which under the ISC license.
isexe under the ISC license.
get-stream under the MIT license.
human-signals under the Apache-2.0 license.
is-stream under the MIT license.
npm-run-path under the MIT license.
onetime under the MIT license.
mimic-fn under the MIT license.
strip-final-newline under the MIT license.
yocto-queue under the MIT license.
jest-config under the MIT license.
@jest/test-sequencer under the MIT license.
babel-jest under the MIT license.
@types/babel__core under the MIT license.
@types/babel__generator under the MIT license.
@types/babel__template under the MIT license.
@types/babel__traverse under the MIT license.
babel-preset-jest under the MIT license.
babel-plugin-jest-hoist under the MIT license.
babel-preset-current-node-syntax under the MIT license.
@babel/plugin-syntax-async-generators under the MIT license.
@babel/plugin-syntax-bigint under the MIT license.
@babel/plugin-syntax-class-properties under the MIT license.
@babel/plugin-syntax-class-static-block under the MIT license.
@babel/plugin-syntax-import-attributes under the MIT license.
@babel/plugin-syntax-import-meta under the MIT license.
@babel/plugin-syntax-json-strings under the MIT license.
@babel/plugin-syntax-logical-assignment-operators under the MIT license.
@babel/plugin-syntax-nullish-coalescing-operator under the MIT license.
@babel/plugin-syntax-numeric-separator under the MIT license.
@babel/plugin-syntax-object-rest-spread under the MIT license.
@babel/plugin-syntax-optional-catch-binding under the MIT license.
@babel/plugin-syntax-optional-chaining under the MIT license.
@babel/plugin-syntax-private-property-in-object under the MIT license.
@babel/plugin-syntax-top-level-await under the MIT license.
deepmerge under the MIT license.
jest-circus under the MIT license.
@jest/environment under the MIT license.
@jest/fake-timers under the MIT license.
jest-mock under the MIT license.
@jest/expect under the MIT license.
expect under the MIT license.
@jest/expect-utils under the MIT license.
jest-get-type under the MIT license.
jest-matcher-utils under the MIT license.
jest-diff under the MIT license.
diff-sequences under the MIT license.
jest-snapshot under the MIT license.
@babel/plugin-syntax-jsx under the MIT license.
@babel/plugin-syntax-typescript under the MIT license.
natural-compare under the MIT license.
co under the MIT license.
dedent under the MIT license.
is-generator-fn under the MIT license.
jest-each under the MIT license.
jest-runtime under the MIT license.
@jest/globals under the MIT license.
@jest/source-map under the MIT license.
callsites under the MIT license.
cjs-module-lexer under the MIT license.
jest-resolve under the MIT license.
jest-pnp-resolver under the MIT license.
jest-validate under the MIT license.
leven under the MIT license.
resolve under the MIT license.
is-core-module under the MIT license.
hasown under the MIT license.
function-bind under the MIT license.
path-parse under the MIT license.
supports-preserve-symlinks-flag under the MIT license.
resolve.exports under the MIT license.
strip-bom under the MIT license.
pure-rand under the MIT license.
jest-environment-node under the MIT license.
jest-runner under the MIT license.
emittery under the MIT license.
jest-docblock under the MIT license.
detect-newline under the MIT license.
jest-leak-detector under the MIT license.
jest-watcher under the MIT license.
source-map-support under the MIT license.
buffer-from under the MIT license.
parse-json under the MIT license.
error-ex under the MIT license.
is-arrayish under the MIT license.
json-parse-even-better-errors under the MIT license.
lines-and-columns under the MIT license.
strip-json-comments under the MIT license.
jest-resolve-dependencies under the MIT license.
import-local under the MIT license.
pkg-dir under the MIT license.
resolve-cwd under the MIT license.
jest-cli under the MIT license.
create-jest under the MIT license.
prompts under the MIT license.
kleur under the MIT license.
sisteransi under the MIT license.
yargs under the MIT license.
cliui under the ISC license.
string-width under the MIT license.
emoji-regex under the MIT license.
is-fullwidth-code-point under the MIT license.
wrap-ansi under the MIT license.
get-caller-file under the ISC license.
require-directory under the MIT license.
y18n under the ISC license.
yargs-parser under the ISC license.
@aws-sdk/client-sso-oidc under the Apache-2.0 license.
@aws-sdk/client-sts under the Apache-2.0 license.
@aws-sdk/client-sqs under the Apache-2.0 license.
@aws-sdk/middleware-sdk-sqs under the Apache-2.0 license.
@smithy/md5-js under the Apache-2.0 license.
@babel/helper-globals under the MIT license.
has under the MIT license.
@aws-sdk/client-sns under the Apache-2.0 license.
@aws-sdk/lib-dynamodb under the Apache-2.0 license.
@aws-sdk/client-dynamodb under the Apache-2.0 license.
@aws-sdk/middleware-endpoint-discovery under the Apache-2.0 license.
@aws-sdk/endpoint-cache under the Apache-2.0 license.
mnemonist under the MIT license.
obliterator under the MIT license.
@aws-sdk/util-dynamodb under the Apache-2.0 license.
@aws-sdk/client-s3 under the Apache-2.0 license.
@aws-crypto/sha1-browser under the Apache-2.0 license.
@aws-sdk/middleware-bucket-endpoint under the Apache-2.0 license.
@aws-sdk/util-arn-parser under the Apache-2.0 license.
@aws-sdk/middleware-expect-continue under the Apache-2.0 license.
@aws-sdk/middleware-flexible-checksums under the Apache-2.0 license.
@aws-crypto/crc32c under the Apache-2.0 license.
@aws-sdk/middleware-location-constraint under the Apache-2.0 license.
@aws-sdk/middleware-sdk-s3 under the Apache-2.0 license.
@aws-sdk/middleware-ssec under the Apache-2.0 license.
@aws-sdk/signature-v4-multi-region under the Apache-2.0 license.
@smithy/hash-blob-browser under the Apache-2.0 license.
@smithy/chunked-blob-reader under the Apache-2.0 license.
@smithy/chunked-blob-reader-native under the Apache-2.0 license.
@smithy/hash-stream-node under the Apache-2.0 license.
@aws-sdk/client-mediapackage-vod under the Apache-2.0 license.
lodash under the MIT license.
@aws-sdk/client-mediaconvert under the Apache-2.0 license.
axios under the MIT license.
follow-redirects under the MIT license.
form-data under the MIT license.
asynckit under the MIT license.
combined-stream under the MIT license.
delayed-stream under the MIT license.
es-set-tostringtag under the MIT license.
es-errors under the MIT license.
get-intrinsic under the MIT license.
call-bind-apply-helpers under the MIT license.
es-define-property under the MIT license.
es-object-atoms under the MIT license.
get-proto under the MIT license.
dunder-proto under the MIT license.
gopd under the MIT license.
has-symbols under the MIT license.
math-intrinsics under the MIT license.
has-tostringtag under the MIT license.
mime-types under the MIT license.
mime-db under the MIT license.
proxy-from-env under the MIT license.
@aws-sdk/client-cloudfront under the Apache-2.0 license.
axios-mock-adapter under the MIT license.
fast-deep-equal under the MIT license.
is-buffer under the MIT license.
aws-cdk-lib under the Apache-2.0 license.
constructs under the Apache-2.0 license.
@aws-cdk/asset-awscli-v1 under the Apache-2.0 license.
@aws-cdk/asset-node-proxy-agent-v6 under the Apache-2.0 license.
@aws-cdk/cloud-assembly-schema under the Apache-2.0 license.
jsonschema under the MIT license.
@balena/dockerignore under the Apache-2.0 license.
case under the MIT license.
fs-extra under the MIT license.
jsonfile under the MIT license.
universalify under the MIT license.
ignore under the MIT license.
punycode under the MIT license.
table under the BSD-3-Clause license.
ajv under the MIT license.
fast-uri under the BSD-3-Clause license.
json-schema-traverse under the MIT license.
require-from-string under the MIT license.
lodash.truncate under the MIT license.
slice-ansi under the MIT license.
astral-regex under the MIT license.
yaml under the ISC license.
@aws-solutions-constructs/aws-cloudfront-s3 under the Apache-2.0 license.
@aws-solutions-constructs/core under the Apache-2.0 license.
deep-diff under the MIT license.
npmlog under the ISC license.
are-we-there-yet under the ISC license.
console-control-strings under the ISC license.
gauge under the ISC license.
aproba under the ISC license.
color-support under the ISC license.
has-unicode under the ISC license.
wide-align under the ISC license.
set-blocking under the ISC license.
@aws-solutions-constructs/resources under the Apache-2.0 license.
cdk-nag under the Apache-2.0 license.
@aws-cdk/assert under the Apache-2.0 license.
ts-node under the MIT license.
typescript under the Apache-2.0 license.
@cspotcode/source-map-support under the MIT license.
@tsconfig/node10 under the MIT license.
@tsconfig/node12 under the MIT license.
@tsconfig/node14 under the MIT license.
@tsconfig/node16 under the MIT license.
acorn under the MIT license.
acorn-walk under the MIT license.
arg under the MIT license.
create-require under the MIT license.
make-error under the ISC license.
v8-compile-cache-lib under the MIT license.
yn under the MIT license.
@aws-cdk/cloudformation-diff under the Apache-2.0 license.
@aws-cdk/cfnspec under the Apache-2.0 license.
at-least-node under the ISC license.
md5 under the BSD-3-Clause license.
charenc under the BSD-3-Clause license.
crypt under the BSD-3-Clause license.
uri-js under the BSD-2-Clause license.
@types/jest under the MIT license.
@types/prettier under the MIT license.
prettier under the MIT license.
ts-jest under the MIT license.
bs-logger under the MIT license.
lodash.memoize under the MIT license.
aws-cdk under the Apache-2.0 license.

********************
OPEN SOURCE LICENSES
********************

0BSD - http://landley.net/toybox/license.html
Apache-2.0 - https://www.apache.org/licenses/LICENSE-2.0
BSD-2-Clause - https://opensource.org/licenses/BSD-2-Clause
BSD-3-Clause - https://opensource.org/licenses/BSD-3-Clause
CC-BY-4.0 - https://creativecommons.org/licenses/by/4.0/legalcode
ISC - https://www.isc.org/licenses/
MIT - https://opensource.org/license/mit/
